-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Godot [2730]
Path:                  /Volumes/VOLUME/*/Godot.app/Contents/MacOS/Godot
Identifier:            org.godotengine.godot
Version:               4.2.2 (4.2.2)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2024-06-17 09:10:02.3485 -0500
OS Version:            macOS 14.5 (23F79)
Report Version:        12
Anonymous UUID:        1DECC7D5-AC8C-0B55-7829-F8768996E3C9


Time Awake Since Boot: 910 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000010
Exception Codes:       0x0000000000000001, 0x0000000000000010

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Godot [2730]

VM Region Info: 0x10 is not in any region.  Bytes before following region: 4362371056
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      104048000-109b50000    [ 91.0M] r-x/r-x SM=COW  /Volumes/VOLUME/*/Godot.app/Contents/MacOS/Godot

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x181606a60 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x18163f55c _pthread_cond_wait + 1228
2   libc++.1.dylib                	       0x181564b14 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   Godot                         	       0x107d8e2fc 0x104048000 + 64250620
4   Godot                         	       0x107868d0c 0x104048000 + 58854668
5   Godot                         	       0x107869074 0x104048000 + 58855540
6   libsystem_pthread.dylib       	       0x18163ef94 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x181639d34 thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x1816019ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18163f55c _pthread_cond_wait + 1228
2   libc++.1.dylib                	       0x181564b14 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   Godot                         	       0x107d8e2fc 0x104048000 + 64250620
4   Godot                         	       0x107868d0c 0x104048000 + 58854668
5   Godot                         	       0x107869074 0x104048000 + 58855540
6   libsystem_pthread.dylib       	       0x18163ef94 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x181639d34 thread_start + 8

Thread 10:
0   libsystem_kernel.dylib        	       0x1816019ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18163f55c _pthread_cond_wait + 1228
2   libc++.1.dylib                	       0x181564b14 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   Godot                         	       0x107d8e2fc 0x104048000 + 64250620
4   Godot                         	       0x107868d0c 0x104048000 + 58854668
5   Godot                         	       0x107869074 0x104048000 + 58855540
6   libsystem_pthread.dylib       	       0x18163ef94 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x181639d34 thread_start + 8

Thread 11:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x1815fe1f4 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x181610b24 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x181606e34 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x1815fe578 mach_msg + 24
4   CoreFoundation                	       0x18171e680 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18171cf44 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18171c434 CFRunLoopRunSpecific + 608
7   AppKit                        	       0x1850a6188 _NSEventThread + 144
8   libsystem_pthread.dylib       	       0x18163ef94 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x181639d34 thread_start + 8

Thread 12:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x1815fe170 semaphore_wait_trap + 8
1   caulk                         	       0x18bbb7624 caulk::semaphore::timed_wait(double) + 212
2   caulk                         	       0x18bbb74d8 caulk::concurrent::details::worker_thread::run() + 36
3   caulk                         	       0x18bbb71d8 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x18163ef94 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x181639d34 thread_start + 8

Thread 13:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x1815fe170 semaphore_wait_trap + 8
1   caulk                         	       0x18bbb7624 caulk::semaphore::timed_wait(double) + 212
2   caulk                         	       0x18bbb74d8 caulk::concurrent::details::worker_thread::run() + 36
3   caulk                         	       0x18bbb71d8 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x18163ef94 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x181639d34 thread_start + 8

Thread 14:: caulk::deferred_logger
0   libsystem_kernel.dylib        	       0x1815fe170 semaphore_wait_trap + 8
1   caulk                         	       0x18bbb7624 caulk::semaphore::timed_wait(double) + 212
2   caulk                         	       0x18bbb74d8 caulk::concurrent::details::worker_thread::run() + 36
3   caulk                         	       0x18bbb71d8 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x18163ef94 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x181639d34 thread_start + 8

Thread 15:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x1815fe1f4 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x181610b24 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x181606e34 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x1815fe578 mach_msg + 24
4   CoreAudio                     	       0x183fdb9f0 HALB_MachPort::SendSimpleMessageWithSimpleReply(unsigned int, unsigned int, int, int&, bool, unsigned int) + 96
5   CoreAudio                     	       0x183eaffe0 HALC_ProxyIOContext::IOWorkLoop() + 4272
6   CoreAudio                     	       0x183eae7f8 invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 108
7   CoreAudio                     	       0x1840345c4 HALC_IOThread::Entry(void*) + 88
8   libsystem_pthread.dylib       	       0x18163ef94 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x181639d34 thread_start + 8

Thread 16:
0   libsystem_kernel.dylib        	       0x1816019ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18163f55c _pthread_cond_wait + 1228
2   libc++.1.dylib                	       0x181564b14 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   Godot                         	       0x10504f0a8 0x104048000 + 16806056
4   Godot                         	       0x10504ef54 0x104048000 + 16805716
5   libsystem_pthread.dylib       	       0x18163ef94 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x181639d34 thread_start + 8

Thread 17:
0   libsystem_kernel.dylib        	       0x1816017e8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1814e2568 nanosleep + 220
2   Godot                         	       0x1053065c4 0x104048000 + 19654084
3   Godot                         	       0x105459adc 0x104048000 + 21043932
4   Godot                         	       0x107868d0c 0x104048000 + 58854668
5   Godot                         	       0x107869074 0x104048000 + 58855540
6   libsystem_pthread.dylib       	       0x18163ef94 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x181639d34 thread_start + 8

Thread 18:
0   libsystem_kernel.dylib        	       0x1816017e8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1814e2568 nanosleep + 220
2   Godot                         	       0x1053065c4 0x104048000 + 19654084
3   Godot                         	       0x1054afd34 0x104048000 + 21396788
4   Godot                         	       0x107868d0c 0x104048000 + 58854668
5   Godot                         	       0x107869074 0x104048000 + 58855540
6   libsystem_pthread.dylib       	       0x18163ef94 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x181639d34 thread_start + 8

Thread 19:
0   libsystem_kernel.dylib        	       0x1816017e8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1814e2568 nanosleep + 220
2   Godot                         	       0x1053065c4 0x104048000 + 19654084
3   Godot                         	       0x10552611c 0x104048000 + 21881116
4   Godot                         	       0x107868d0c 0x104048000 + 58854668
5   Godot                         	       0x107869074 0x104048000 + 58855540
6   libsystem_pthread.dylib       	       0x18163ef94 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x181639d34 thread_start + 8

Thread 20:
0   libsystem_kernel.dylib        	       0x1816019ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18163f55c _pthread_cond_wait + 1228
2   libc++.1.dylib                	       0x181564b14 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   Godot                         	       0x1060883d8 0x104048000 + 33817560
4   Godot                         	       0x107868d0c 0x104048000 + 58854668
5   Godot                         	       0x107869074 0x104048000 + 58855540
6   libsystem_pthread.dylib       	       0x18163ef94 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x181639d34 thread_start + 8

Thread 21:
0   libsystem_kernel.dylib        	       0x1816019ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18163f55c _pthread_cond_wait + 1228
2   libc++.1.dylib                	       0x181564b14 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   Godot                         	       0x1058036cc 0x104048000 + 24884940
4   Godot                         	       0x107868d0c 0x104048000 + 58854668
5   Godot                         	       0x107869074 0x104048000 + 58855540
6   libsystem_pthread.dylib       	       0x18163ef94 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x181639d34 thread_start + 8

Thread 22:
0   libsystem_pthread.dylib       	       0x181639d20 start_wqthread + 0

Thread 23:
0   libsystem_pthread.dylib       	       0x181639d20 start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x0000000000000000   x5: 0x0000000000000140   x6: 0x0000600001004140   x7: 0x0000000000000000
    x8: 0x55c014470aa3e48c   x9: 0x55c01446e3e4688c  x10: 0x0000010000000102  x11: 0x00000000fffffffd
   x12: 0x0000010000000000  x13: 0x0000000000000100  x14: 0x0000000000000000  x15: 0x0000010000000000
   x16: 0x0000000000000148  x17: 0x00000001f382d928  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x00000001e9478c00  x21: 0x0000000000000103  x22: 0x00000001e9478ce0  x23: 0x000000000000001b
   x24: 0x00000001098bb80f  x25: 0x00000001098bb82f  x26: 0x000000016bdb5228  x27: 0x00000001098bb824
   x28: 0x0000000000000000   fp: 0x000000016bdb4920   lr: 0x000000018163ec20
    sp: 0x000000016bdb4900   pc: 0x0000000181606a60 cpsr: 0x40001000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x11dbec000 -        0x11dd23fff com.apple.audio.units.Components (1.14) <fd93a3bc-5142-33ea-88bd-c2258c5a032d> /System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
       0x10fd64000 -        0x10fdcffff com.apple.AppleMetalOpenGLRenderer (1.0) <c032830a-fbed-356d-a4a7-acd24492f336> /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/MacOS/AppleMetalOpenGLRenderer
       0x10aa98000 -        0x10aaa3fff libobjc-trampolines.dylib (*) <9381bd6d-84a5-3c72-b3b8-88428afa4782> /usr/lib/libobjc-trampolines.dylib
       0x104048000 -        0x109b4ffff org.godotengine.godot (4.2.2) <7a2d9d8b-a941-35f2-9c8e-c9ce84acd78f> /Volumes/VOLUME/*/Godot.app/Contents/MacOS/Godot
       0x1815fd000 -        0x181637ffb libsystem_kernel.dylib (*) <9b8b53f9-e2b6-36df-98e9-28d8fca732f2> /usr/lib/system/libsystem_kernel.dylib
       0x181638000 -        0x181644fff libsystem_pthread.dylib (*) <386b0fc1-7873-3328-8e71-43269fd1b2c7> /usr/lib/system/libsystem_pthread.dylib
       0x1814d5000 -        0x181553ff7 libsystem_c.dylib (*) <05b44e93-dffc-3bd8-90ab-fd97cb73f171> /usr/lib/system/libsystem_c.dylib
       0x18166b000 -        0x181672fe7 libsystem_platform.dylib (*) <d5bbfc31-d52a-37d6-a41b-48638113ad4c> /usr/lib/system/libsystem_platform.dylib
       0x1d83ae000 -        0x1d850bff7 libGLProgrammability.dylib (*) <7f1a2ee6-5637-3236-a39e-a75eed9cf5c6> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLProgrammability.dylib
       0x1d8516000 -        0x1d8676ff7 GLEngine (*) <4fda6320-8b87-313e-8f0a-76f21d4adef5> /System/Library/Frameworks/OpenGL.framework/Versions/A/Resources/GLEngine.bundle/GLEngine
       0x1812b0000 -        0x181338a17 dyld (*) <37bbc384-0755-31c7-a808-0ed49e44dd8e> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x181554000 -        0x1815e0ff7 libc++.1.dylib (*) <ec33cd83-7098-3ad6-82c8-bc03ac81e87b> /usr/lib/libc++.1.dylib
       0x1816a0000 -        0x181b78fff com.apple.CoreFoundation (6.9) <84b539d5-22c9-3f8c-84c8-903e9c7b8d29> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x184f42000 -        0x18627efff com.apple.AppKit (6.9) <61f710be-9132-3cc2-883d-066365fba1ad> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x18bbb5000 -        0x18bbdefff com.apple.audio.caulk (1.0) <f2da6e2e-b5a0-3ce7-97f5-7d2141a3ec32> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x183cc2000 -        0x1843c8fff com.apple.audio.CoreAudio (5.0) <e818958c-f2dc-37df-9896-ad6e9bcd028a> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.0G resident=0K(0%) swapped_out_or_unallocated=1.0G(100%)
Writable regions: Total=3.5G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=3.5G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG image                           560K       23 
ColorSync                          608K       30 
CoreAnimation                      928K       56 
CoreGraphics                        32K        2 
CoreUI image data                 1616K       12 
Foundation                          16K        1 
Foundation (reserved)               16K        1         reserved VM address space (unallocated)
Kernel Alloc Once                   32K        1 
MALLOC                             3.4G      136 
MALLOC guard page                  192K       12 
MALLOC_LARGE (reserved)             16K        1         reserved VM address space (unallocated)
OpenGL GLSL                        864K       13 
STACK GUARD                       56.4M       24 
Stack                             20.2M       24 
VM_ALLOCATE                       25.8M      665 
__AUTH                            1050K      233 
__AUTH_CONST                      17.7M      409 
__CTF                               824        1 
__DATA                            6314K      398 
__DATA_CONST                      22.6M      415 
__DATA_DIRTY                      1036K      126 
__FONT_DATA                        2352        1 
__GLSLBUILTINS                    5174K        1 
__LINKEDIT                       539.8M        5 
__OBJC_RO                         71.9M        1 
__OBJC_RW                         2199K        1 
__TEXT                           465.6M      430 
dyld private memory                656K        4 
mapped file                      204.5M       32 
shared memory                     1472K       16 
===========                     =======  ======= 
TOTAL                              4.8G     3076 
TOTAL, minus reserved VM space     4.8G     3076 



-----------
Full Report
-----------

{"app_name":"Godot","timestamp":"2024-06-17 09:10:02.00 -0500","app_version":"4.2.2","slice_uuid":"7a2d9d8b-a941-35f2-9c8e-c9ce84acd78f","build_version":"4.2.2","platform":1,"bundleID":"org.godotengine.godot","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 14.5 (23F79)","roots_installed":0,"name":"Godot","incident_id":"BF458628-39C1-44A1-9EEA-272A70BCF1DB"}
{
  "uptime" : 910,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro18,3",
  "coalitionID" : 2135,
  "osVersion" : {
    "train" : "macOS 14.5",
    "build" : "23F79",
    "releaseType" : "User"
  },
  "captureTime" : "2024-06-17 09:10:02.3485 -0500",
  "codeSigningMonitor" : 1,
  "incident" : "BF458628-39C1-44A1-9EEA-272A70BCF1DB",
  "pid" : 2730,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2024-06-17 09:09:13.9102 -0500",
  "procStartAbsTime" : 20814298279,
  "procExitAbsTime" : 21976420734,
  "procName" : "Godot",
  "procPath" : "\/Volumes\/VOLUME\/*\/Godot.app\/Contents\/MacOS\/Godot",
  "bundleInfo" : {"CFBundleShortVersionString":"4.2.2","CFBundleVersion":"4.2.2","CFBundleIdentifier":"org.godotengine.godot"},
  "storeInfo" : {"deviceIdentifierForVendor":"F0E42096-F540-52B7-A972-C0855E6A9355","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "org.godotengine.godot",
  "crashReporterKey" : "1DECC7D5-AC8C-0B55-7829-F8768996E3C9",
  "codeSigningID" : "org.godotengine.godot",
  "codeSigningTeamID" : "6K46PWY5DM",
  "codeSigningFlags" : 570491393,
  "codeSigningValidationCategory" : 6,
  "codeSigningTrustLevel" : 4294967295,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRW+D\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkVDg\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "sip" : "enabled",
  "vmRegionInfo" : "0x10 is not in any region.  Bytes before following region: 4362371056\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      104048000-109b50000    [ 91.0M] r-x\/r-x SM=COW  \/Volumes\/VOLUME\/*\/Godot.app\/Contents\/MacOS\/Godot",
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000010","rawCodes":[1,16],"type":"EXC_BAD_ACCESS","signal":"SIGABRT","subtype":"KERN_INVALID_ADDRESS at 0x0000000000000010"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"Godot","byPid":2730},
  "vmregioninfo" : "0x10 is not in any region.  Bytes before following region: 4362371056\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      104048000-109b50000    [ 91.0M] r-x\/r-x SM=COW  \/Volumes\/VOLUME\/*\/Godot.app\/Contents\/MacOS\/Godot",
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
